"DOI","Author","PubDate","ISO3","YCoord","XCoord","StartDate","EndDate","Species","SampleType","SampleOrigin","Method","Pathogens","Strain","Nsamples","Prev","NIsolates","Compound","ATC.Code","Rescom","Concg","Guidelines","Breakpoint","Remark","Class","WHO_MedImp"
"陈荀2012_7db82dda9157159a9ead3ec146e38a","陈荀",2012,"CHN",29.99,103,NA,NA,"Chicken",NA,NA,"BD","Campylobacter","jejuni",519,34.87,180,"CLI","J01FF01",78.33,NA,"CLSI 2005","8","Sample is a mixture of faecal and meat","Lincosamides","Highly important"
"陈荀2012_7db82dda9157159a9e6560b5011d758f4","陈荀",2012,"CHN",29.99,103,NA,NA,"Chicken",NA,NA,"BD","Campylobacter","jejuni",519,34.87,180,"ERY","J01FA01",20,NA,"CLSI 2005","16","Sample is a mixture of faecal and meat","Macrolides","Critically important"
"陈荀2012_7db82dda9157159a9ead3ec146e38a","陈荀",2012,"CHN",29.99,103,NA,NA,"Chicken",NA,NA,"BD","Campylobacter","jejuni",519,34.87,180,"STR","J01GA01",20.56,NA,"CLSI 2005","16","Sample is a mixture of faecal and meat","Aminoglycosides","Critically important"
"陈荀2012_7db82dda9157159a9ead3ec146e38a","陈荀",2012,"CHN",29.99,103,NA,NA,"Chicken",NA,NA,"BD","Campylobacter","jejuni",519,34.87,180,"GEN","J01GB03",17.78,NA,"CLSI 2005","16","Sample is a mixture of faecal and meat","Aminoglycosides","Critically important"
"陈荀2012_7db82dda9157159a9ead3ec146e38a","陈荀",2012,"CHN",29.99,103,NA,NA,"Chicken",NA,NA,"BD","Campylobacter","jejuni",519,34.87,180,"FFC","QJ01BA90",12.22,NA,"CLSI 2005","16","Sample is a mixture of faecal and meat","Amphenicols","Highly important"
"马立才2014_f2c0d1fe4b4c12d01622216a84c2cf","马立才",2014,"CHN",31.23,121.47,"2012-01-01","2013-12-30","Chicken",NA,NA,"AD","Campylobacter","jejuni",460,50.4,142,"FFC","QJ01BA90",9.15,NA,"CLSI 2008",NA,"Sample is a mixture of appendix, meat and swabs of skin","Amphenicols","Highly important"
"马立才2014_f2c0d1fe4b4c12d01622216a84c2cf","马立才",2014,"CHN",31.23,121.47,"2012-01-01","2013-12-30","Chicken",NA,NA,"AD","Campylobacter","jejuni",460,50.4,142,"CIP","J01MA02",98.59,NA,"CLSI 2008",NA,"Sample is a mixture of appendix, meat and swabs of skin","Quinolones","Critically important"
"马立才2014_f2c0d1fe4b4c12d01622216a84c2cf","马立才",2014,"CHN",31.23,121.47,"2012-01-01","2013-12-30","Chicken",NA,NA,"AD","Campylobacter","jejuni",460,50.4,142,"TET","J01AA07",48.59,NA,"CLSI 2008",NA,"Sample is a mixture of appendix, meat and swabs of skin","Tetracyclines","Highly important"
"马立才20<86>地区零售肉中沙门氏菌<e7><89>","马立才",2014,"CHN",31.23,121.47,"2012-01-01","2013-12-30","Chicken",NA,NA,"AD","Campylobacter","jejuni",460,50.4,142,"CLI","J01FF01",42.25,NA,"CLSI 2008",NA,"Sample is a mixture of appendix, meat and swabs of skin","Lincosamides","Highly important"
"马立才2014_f2c0d1fe4b4c12d01622216a84c2cf","刘慧敏",2014,"CHN",31.23,121.47,"2012-01-01","2013-12-30","Chicken",NA,NA,"AD","Campylobacter","jejuni",460,50.4,142,"GEN","J01GB03",51.41,NA,"CLSI 2008",NA,"Sample is a mixture of appendix, meat and swabs of skin","Aminoglycosides","Critically important"
"马立才2014_f2c0d1fe4b4c12d01622216a84c2cf","申进玲",2014,"CHN",31.23,121.47,"2012-01-01","2013-12-30","Chicken",NA,NA,"AD","Campylobacter","jejuni",460,50.4,142,"ERY","J01FA01",34.51,NA,"CLSI 2008",NA,"Sample is a mixture of appendix, meat and swabs of skin","Macrolides","Critically important"
"马立才2014_f2c0d1fe4b4c12d01622216a84c2cf","马立才",2014,"CHN",31.23,121.47,"2012-01-01","2013-12-30","Chicken",NA,NA,"AD","Campylobacter","coli",460,49.6,140,"FFC","QJ01BA90",0,NA,"CLSI 2008",NA,"Sample is a mixture of appendix, meat and swabs of skin","Amphenicols","Highly important"
"马立才2014_f2c0d1fe4b4c12d01622216a84c2cf","马立才",2014,"CHN",31.23,121.47,"2012-01-01","2013-12-30","Chicken",NA,NA,"AD","Campylobacter","coli",460,49.6,140,"CIP","J01MA02",100,NA,"CLSI 2008",NA,"Sample is a mixture of appendix, meat and swabs of skin","Quinolones","Critically important"
"陕西部分地区零售肉中沙门氏菌特性研究","马立才",2014,"CHN",31.23,121.47,"2012-01-01","2013-12-30","Chicken",NA,NA,"AD","Campylobacter","coli",460,49.6,140,"TET","J01AA07",98.57,NA,"CLSI 2008",NA,"Sample is a mixture of appendix, meat and swabs of skin","Tetracyclines","Highly important"
"马立才2014_f2c0d1fe4b4c12d01622216a84c2cf","马立才",2014,"CHN",31.23,121.47,"2012-01-01","2013-12-30","Chicken",NA,NA,"AD","Campylobacter","coli",460,49.6,140,"CLI","J01FF01",85,NA,"CLSI 2008",NA,"Sample is a mixture of appendix, meat and swabs of skin","Lincosamides","Highly important"
"马立才2014_f2c0d1fe4b4c12d01622216a84c2cf","马立才",2014,"CHN",31.23,121.47,"2012-01-01","2013-12-30","Chicken",NA,NA,"AD","Campylobacter","coli",460,49.6,140,"GEN","J01GB03",100,NA,"CLSI 2008",NA,"Sample is a mixture of appendix, meat and swabs of skin","Aminoglycosides","Critically important"
"马立才2014_f2c0d1fe4b4c12d01622216a84c2cf","马立才",2014,"CHN",31.23,121.47,"2012-01-01","2013-12-30","Chicken",NA,NA,"AD","Campylobacter","coli",460,49.6,140,"ERY","J01FA01",99.29,NA,"CLSI 2008",NA,"Sample is a mixture of appendix, meat and swabs of skin","Macrolides","Critically important"
"我国奶业主产区生鲜乳中金黄色葡萄球菌耐药性及分子特征研究","姚春晨 , 沈丽娟, 刘旭东, 王可, 刘志海, 赵莉, 郝智慧",2019,"CHN",36.06,120.38,NA,NA,"Pig","Fecal",NA,"AD","E. coli",NA,380,45,171,"AMX","J01CA04",86.98,NA,"CLSI",NA,NA,"Aminopenicillins","Critically important"
"姚春晨,沈丽娟,刘旭东,王可,刘志海,赵莉,郝智慧2019_9366f00cb7cd160cf16f6045a5623f","姚春晨 , 沈丽娟, 刘旭东, 王可, 刘志海, 赵莉, 郝智慧",2019,"CHN",36.06,120.38,NA,NA,"Pig","Fecal",NA,"AD","E. coli",NA,380,45,171,"CLX","J01DB01",100,NA,"CLSI",NA,NA,"1st Generation Cephalosporin","Highly important"
"姚春晨,沈丽娟,刘旭东,王可,刘志海,赵莉,郝智慧2019_9366f00cb7cd160cf16f6045a5623f","姚春晨 , 沈丽娟, 刘旭东, 王可, 刘志海, 赵莉, 郝智慧",2019,"CHN",36.06,120.38,NA,NA,"Pig","Fecal",NA,"AD","E. coli",NA,380,45,171,"TET","J01AA07",98.25,NA,"CLSI",NA,NA,"Tetracyclines","Highly important"
"姚春晨,沈丽娟,刘旭东,王可,刘志海,赵莉,郝智慧2019_9366f00cb7cd160cf16f6045a5623f","姚春晨 , 沈丽娟, 刘旭东, 王可, 刘志海, 赵莉, 郝智慧",2019,"CHN",36.06,120.38,NA,NA,"Pig","Fecal",NA,"AD","E. coli",NA,380,45,171,"OFX","J01MA01",81.87,NA,"CLSI",NA,NA,"Quinolones","Critically important"
"鸡肉生产链中空肠弯曲杆菌PFGE分型及喹诺酮类药物gyrA基因突变分析","姚春晨 , 沈丽娟, 刘旭东, 王可, 刘志海, 赵莉, 郝智慧",2019,"CHN",36.06,120.38,NA,NA,"Pig","Fecal",NA,"AD","E. coli",NA,380,45,171,"SXT","J01EE01",98.25,NA,"CLSI",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"西安市 Xi'an，杨陵区 Yangling District","翟海华",2014,"CHN",36.41,120.46,NA,NA,"Chicken","LivingAnimal",NA,"BD","Campylobacter","jejuni",420,49.8,100,"AZM","J01FA10",37,NA,"CLSI","8",NA,"Macrolides","Critically important"
"翟海华2014_528ee7a702caae9e85e3d830996af3","翟海华",2014,"CHN",36.41,120.46,NA,NA,"Chicken","LivingAnimal",NA,"BD","Campylobacter","jejuni",420,49.8,100,"CIP","J01MA02",100,NA,NA,"4",NA,"Quinolones","Critically important"
"翟海华2014_528ee7a702caae9e85e3d830996af3","翟海华",2014,"CHN",36.41,120.46,NA,NA,"Chicken","LivingAnimal",NA,"BD","Campylobacter","jejuni",420,49.8,100,"ERY","J01FA01",37,NA,NA,"32",NA,"Macrolides","Critically important"
"西安市 Xi'an，杨陵区 Yangling District","翟海华",2014,"CHN",36.41,120.46,NA,NA,"Chicken","LivingAnimal",NA,"BD","Campylobacter","jejuni",420,49.8,100,"GEN","J01GB03",59,NA,NA,"8",NA,"Aminoglycosides","Critically important"
"翟海华2014_528ee7a702caae9e85e3d830996af3","翟海华",2014,"CHN",36.41,120.46,NA,NA,"Chicken","LivingAnimal",NA,"BD","Campylobacter","jejuni",420,49.8,100,"TET","J01AA07",90,NA,NA,"16",NA,"Tetracyclines","Highly important"
"翟海华2014_528ee7a702caae9e85e3d830996af3","翟海华",2014,"CHN",36.41,120.46,NA,NA,"Chicken","LivingAnimal",NA,"BD","Campylobacter","jejuni",420,49.8,100,"FFC","QJ01BA90",26,NA,NA,NA,NA,"Amphenicols","Highly important"
"翟海华2014_528ee7a702caae9e85e3d830996af3","翟海华",2014,"CHN",36.41,120.46,NA,NA,"Chicken","LivingAnimal",NA,"BD","Campylobacter","jejuni",420,49.8,100,"NAL","J01MB02",99,NA,NA,"64",NA,"Quinolones","Critically important"
"翟海华2014_528ee7a702caae9e85e3d830996af3","翟海华",2014,"CHN",36.41,120.46,NA,NA,"Chicken","LivingAnimal",NA,"BD","Campylobacter","jejuni",420,49.8,100,"TEL","J01FA15",39,NA,NA,"8",NA,"Macrolides","Critically important"
"青海省共和县哇玉乡咔梅朵农场","翟海华",2014,"CHN",36.41,120.46,NA,NA,"Chicken","LivingAnimal",NA,"BD","Campylobacter","jejuni",420,49.8,100,"CLI","J01FF01",15,NA,NA,"8",NA,"Lincosamides","Highly important"
"董芷鑫2019_d7baa55e78b394f545bba2b5f211b8","董芷鑫",2019,"CHN",35.41,95.95,"2018-08-01","2018-08-30","Chicken",NA,NA,"BD","Campylobacter","coli",115,17.39,20,"AZM","J01FA10",5,NA,NA,"8","9/60 isolates from appendix samples, 12/55 isolates from meat samples","Macrolides","Critically important"
"董芷鑫2019_d7baa55e78b394f545bba2b5f211b8","董芷鑫",2019,"CHN",35.41,95.95,"2018-08-01","2018-08-30","Chicken",NA,NA,"BD","Campylobacter","coli",115,17.39,20,"ERY","J01FA01",5,NA,NA,"32","9/60 isolates from appendix samples, 12/55 isolates from meat samples","Macrolides","Critically important"
"翟海华2014_528ee7a702caae9e85e3d830996af3","董芷鑫",2019,"CHN",35.41,95.95,"2018-08-01","2018-08-30","Chicken",NA,NA,"BD","Campylobacter","coli",115,17.39,20,"TEL","J01FA15",0,NA,NA,"16","9/60 isolates from appendix samples, 12/55 isolates from meat samples","Macrolides","Critically important"
"董芷鑫2019_d7baa55e78b394f545bba2b5f211b8","董芷鑫",2019,"CHN",35.41,95.95,"2018-08-01","2018-08-30","Chicken",NA,NA,"BD","Campylobacter","coli",115,17.39,20,"CIP","J01MA02",95,NA,NA,"4","9/60 isolates from appendix samples, 12/55 isolates from meat samples","Quinolones","Critically important"
"董芷鑫2019_d7baa55e78b394f545bba2b5f211b8","董芷鑫",2019,"CHN",35.41,95.95,"2018-08-01","2018-08-30","Chicken",NA,NA,"BD","Campylobacter","coli",115,17.39,20,"NAL","J01MB02",95,NA,NA,"64","9/60 isolates from appendix samples, 12/55 isolates from meat samples","Quinolones","Critically important"
"董芷鑫2019_d7baa55e78b394f545bba2b5f211b8","董芷鑫",2019,"CHN",35.41,95.95,"2018-08-01","2018-08-30","Chicken",NA,NA,"BD","Campylobacter","coli",115,17.39,20,"GEN","J01GB03",25,NA,NA,"8","9/60 isolates from appendix samples, 12/55 isolates from meat samples","Aminoglycosides","Critically important"
"刘慧敏2018_bb047b93bfeb4cec1e0e5f727b438d ESBLs基因分析","董芷鑫",2019,"CHN",35.41,95.95,"2018-08-01","2018-08-30","Chicken",NA,NA,"BD","Campylobacter","coli",115,17.39,20,"TET","J01AA07",100,NA,NA,"16","9/60 isolates from appendix samples, 12/55 isolates from meat samples","Tetracyclines","Highly important"
"重庆地区畜禽大肠埃希菌耐药性与ESBLs基因分析","董芷鑫",2019,"CHN",35.41,95.95,"2018-08-01","2018-08-30","Chicken",NA,NA,"BD","Campylobacter","coli",115,17.39,20,"CLI","J01FF01",5,NA,NA,"8","9/60 isolates from appendix samples, 12/55 isolates from meat samples","Lincosamides","Highly important"
"董芷鑫2019_d7baa55e78b394f545bba2b5f211b8","董芷鑫",2019,"CHN",35.41,95.95,"2018-08-01","2018-08-30","Chicken",NA,NA,"BD","Campylobacter","jejuni",115,18.26,21,"AZM","J01FA10",33.3,NA,NA,"8","16/60 isolates from appendix samples, 4/55 isolates from meat samples","Macrolides","Critically important"
"刘慧敏2018_bb047b93bfeb4cec1e0e5f727b438d","董芷鑫",2019,"CHN",35.41,95.95,"2018-08-01","2018-08-30","Chicken",NA,NA,"BD","Campylobacter","jejuni",115,18.26,21,"ERY","J01FA01",33.3,NA,NA,"32","16/60 isolates from appendix samples, 4/55 isolates from meat samples","Macrolides","Critically important"
"董芷鑫2019_d7baa55e78b394f545bba2b5f211b8","董芷鑫",2019,"CHN",35.41,95.95,"2018-08-01","2018-08-30","Chicken",NA,NA,"BD","Campylobacter","jejuni",115,18.26,21,"TEL","J01FA15",0,NA,NA,"16","16/60 isolates from appendix samples, 4/55 isolates from meat samples","Macrolides","Critically important"
"董芷鑫2019_d7baa55e78b394f545bba2b5f211b8","陈荀 et al.",2019,"CHN",35.41,95.95,"2018-08-01","2018-08-30","Chicken",NA,NA,"BD","Campylobacter","jejuni",115,18.26,21,"CIP","J01MA02",95.2,NA,NA,"4","16/60 isolates from appendix samples, 4/55 isolates from meat samples","Quinolones","Critically important"
"董芷鑫2019_d7baa55e78b394f545bba2b5f211b8","董芷鑫",2019,"CHN",35.41,95.95,"2018-08-01","2018-08-30","Chicken",NA,NA,"BD","Campylobacter","jejuni",115,18.26,21,"NAL","J01MB02",95.2,NA,NA,"64","16/60 isolates from appendix samples, 4/55 isolates from meat samples","Quinolones","Critically important"
"董芷鑫2019_d7baa55e78b394f545bba2b5f211b8","董芷鑫",2019,"CHN",35.41,95.95,"2018-08-01","2018-08-30","Chicken",NA,NA,"BD","Campylobacter","jejuni",115,18.26,21,"GEN","J01GB03",57.1,NA,NA,"8","16/60 isolates from appendix samples, 4/55 isolates from meat samples","Aminoglycosides","Critically important"
"董芷鑫2019_d7baa55e78b394f545bba2b5f211b8","董芷鑫",2019,"CHN",35.41,95.95,"2018-08-01","2018-08-30","Chicken",NA,NA,"BD","Campylobacter","jejuni",115,18.26,21,"TET","J01AA07",100,NA,NA,"16","16/60 isolates from appendix samples, 4/55 isolates from meat samples","Tetracyclines","Highly important"
"董芷鑫2019_d7baa55e78b394f545bba2b5f211b8","董芷鑫",2019,"CHN",35.41,95.95,"2018-08-01","2018-08-30","Chicken",NA,NA,"BD","Campylobacter","jejuni",115,18.26,21,"CLI","J01FF01",28.6,NA,NA,"8","16/60 isolates from appendix samples, 4/55 isolates from meat samples","Lincosamides","Highly important"
"重庆地区畜禽大肠埃希菌耐药性与ESBLs基因分析","王玮",2014,"CHN",36.78,113.38,"2013-03-01","2013-06-30","Cattle","Product",NA,"BD","S. aureus",NA,702,11.4,111,"PEN","J01CE01",90.1,NA,"CLSI","0.25",NA,"Penicillins (Narrow Spectrum)","Highly important"
"王玮2014_5454b7df13b139596acc1900b5bdba","王玮",2014,"CHN",36.78,113.38,"2013-03-01","2013-06-30","Cattle","Product",NA,"BD","S. aureus",NA,702,11.4,111,"ERY","J01FA01",48.6,NA,"CLSI","8",NA,"Macrolides","Critically important"
"王玮2014_5454b7df13b139596acc1900b5bdba","王玮",2014,"CHN",36.78,113.38,"2013-03-01","2013-06-30","Cattle","Product",NA,"BD","S. aureus",NA,702,11.4,111,"CIP","J01MA02",36.9,NA,"CLSI","4",NA,"Quinolones","Critically important"
"王玮2014_5454b7df13b139596acc1900b5bdba","王玮",2014,"CHN",36.78,113.38,"2013-03-01","2013-06-30","Cattle","Product",NA,"BD","S. aureus",NA,702,11.4,111,"CLI","J01FF01",27.9,NA,"CLSI","4",NA,"Lincosamides","Highly important"
"王玮2014_5454b7df13b139596acc1900b5bdba","王玮",2014,"CHN",36.78,113.38,"2013-03-01","2013-06-30","Cattle","Product",NA,"BD","S. aureus",NA,702,11.4,111,"GEN","J01GB03",18.9,NA,"CLSI","16",NA,"Aminoglycosides","Critically important"
"王玮2014_5454b7df13b139596acc1900b5bdba","王玮",2014,"CHN",36.78,113.38,"2013-03-01","2013-06-30","Cattle","Product",NA,"BD","S. aureus",NA,702,11.4,111,"CHL","J01BA01",9,NA,"CLSI","32",NA,"Amphenicols","Highly important"
"王玮2014_5454b7df13b139596acc1900b5bdba","王玮",2014,"CHN",36.78,113.38,"2013-03-01","2013-06-30","Cattle","Product",NA,"BD","S. aureus",NA,702,11.4,111,"TET","J01AA07",7.2,NA,"CLSI","16",NA,"Tetracyclines","Highly important"
"10.3390/antibiotics8030141","Qian",2019,"CHN",36,109,"2016-01-01","2017-12-30","Sheep","Product",NA,"DD","S. aureus",NA,289,24,68,"SXT","J01EE01",34,NA,"CLSI 2017","20",NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.3390/antibiotics8030141","Qian",2019,"CHN",36,109,"2016-01-01","2017-12-30","Sheep","Product",NA,"DD","S. aureus",NA,289,24,68,"LIZ","J01XX08",15,NA,"CLSI 2017","10",NA,"Oxazolidinones","Critically important"
"10.3390/antibiotics8030141","Qian",2019,"CHN",36,109,"2016-01-01","2017-12-30","Sheep","Product",NA,"DD","S. aureus",NA,289,24,68,"GEN","J01GB03",28,NA,"CLSI 2017","12",NA,"Aminoglycosides","Critically important"
"10.3390/antibiotics8030141","Qian",2019,"CHN",36,109,"2016-01-01","2017-12-30","Sheep","Product",NA,"DD","S. aureus",NA,289,24,68,"CIP","J01MA02",29,NA,"CLSI 2017","15",NA,"Quinolones","Critically important"
"10.3390/antibiotics8030141","Qian",2019,"CHN",36,109,"2016-01-01","2017-12-30","Sheep","Product",NA,"DD","S. aureus",NA,289,24,68,"CFZ","J01DB04",19,NA,"CLSI 2017","14",NA,"1st Generation Cephalosporin","Highly important"
"10.3390/antibiotics8030141","Qian",2019,"CHN",36,109,"2016-01-01","2017-12-30","Sheep","Product",NA,"DD","S. aureus",NA,289,24,68,"CLI","J01FF01",21,NA,"CLSI 2017","14",NA,"Lincosamides","Highly important"
"10.3390/antibiotics8030141","Qian",2019,"CHN",36,109,"2016-01-01","2017-12-30","Sheep","Product",NA,"DD","S. aureus",NA,289,24,68,"VAN","J01XA01",0,NA,"CLSI 2017","16",NA,"Glycopeptides","Critically important"
"10.3390/antibiotics8030141","Qian",2019,"CHN",36,109,"2016-01-01","2017-12-30","Sheep","Product",NA,"DD","S. aureus",NA,289,24,68,"PEN","J01CE01",79,NA,"CLSI 2017","28",NA,"Penicillins (Narrow Spectrum)","Highly important"
"10.3390/antibiotics8030141","Qian",2019,"CHN",36,109,"2016-01-01","2017-12-30","Sheep","Product",NA,"DD","S. aureus",NA,289,24,68,"OXA","J01CF04",60,NA,"CLSI 2017","17",NA,"Penicillins (Anti-Staphylococcal)","Highly important"
"10.3390/antibiotics8030141","Qian",2019,"CHN",36,109,"2016-01-01","2017-12-30","Sheep","Product",NA,"DD","S. aureus",NA,289,24,68,"PIP","J01CA12",41,NA,"CLSI 2017","17",NA,"Aminopenicillins","Critically important"
"刘慧敏2018_bb047b93bfeb4cec1e0e5f727b438d","刘慧敏",2018,"CHN",36.0000001,118.9999999,"2015-05-01","2015-09-30","Sheep","Product",NA,"DD","S. aureus",NA,25,24,6,"PEN","J01CE01",67,NA,"CLSI 2012",NA,NA,"Penicillins (Narrow Spectrum)","Highly important"
"刘慧敏2018_bb047b93bfeb4cec1e0e5f727b438d","刘慧敏",2018,"CHN",36.0000001,118.9999999,"2015-05-01","2015-09-30","Sheep","Product",NA,"DD","S. aureus",NA,25,24,6,"AMP","J01CA01",50,NA,"CLSI 2012",NA,NA,"Aminopenicillins","Critically important"
"刘慧敏2018_bb047b93bfeb4cec1e0e5f727b438d","刘慧敏",2018,"CHN",36.0000001,118.9999999,"2015-05-01","2015-09-30","Sheep","Product",NA,"DD","S. aureus",NA,25,24,6,"FOX","J01DC01",17,NA,"CLSI 2012",NA,NA,"Cephamycin","Highly important"
"刘慧敏2018_bb047b93bfeb4cec1e0e5f727b438d","刘慧敏",2018,"CHN",36.0000001,118.9999999,"2015-05-01","2015-09-30","Sheep","Product",NA,"DD","S. aureus",NA,25,24,6,"OXA","J01CF04",33,NA,"CLSI 2012",NA,NA,"Penicillins (Anti-Staphylococcal)","Highly important"
"王豪举2018_79c160b274733b0f8c910962569b44","刘豪举",2018,"CHN",36.0000001,118.9999999,"2015-05-01","2015-09-30","Sheep","Product",NA,"DD","S. aureus",NA,25,24,6,"AMC","J01CR02",0,NA,"CLSI 2012",NA,NA,"Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"重庆地区畜禽大肠埃希菌耐药<e6><80>","刘慧敏",2018,"CHN",36.0000001,118.9999999,"2015-05-01","2015-09-30","Sheep","Product",NA,"DD","S. aureus",NA,25,24,6,"ERY","J01FA01",33,NA,"CLSI 2012",NA,NA,"Macrolides","Critically important"
"董睿2012_f65184023af1ae12811c0dec2fc9ca","刘慧敏",2018,"CHN",36.0000001,118.9999999,"2015-05-01","2015-09-30","Sheep","Product",NA,"DD","S. aureus",NA,25,24,6,"CLI","J01FF01",0,NA,"CLSI 2012",NA,NA,"Lincosamides","Highly important"
"刘慧敏2018_bb047b93bfeb4cec1e0e5f727b438d","刘慧敏",2018,"CHN",36.0000001,118.9999999,"2015-05-01","2015-09-30","Sheep","Product",NA,"DD","S. aureus",NA,25,24,6,"SXT","J01EE01",0,NA,"CLSI 2012",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"陕西部分地区零售肉中沙门氏菌特性研究","刘慧敏",2018,"CHN",36.0000001,118.9999999,"2015-05-01","2015-09-30","Sheep","Product",NA,"DD","S. aureus",NA,25,24,6,"TET","J01AA07",67,NA,"CLSI 2012",NA,NA,"Tetracyclines","Highly important"
"刘慧敏2018_bb047b93bfeb4cec1e0e5f727b438d","申进玲",2018,"CHN",36.0000001,118.9999999,"2015-05-01","2015-09-30","Sheep","Product",NA,"DD","S. aureus",NA,25,24,6,"KAN","J01GB04",17,NA,"CLSI 2012",NA,NA,"Aminoglycosides","Critically important"
"刘慧敏2018_bb047b93bfeb4cec1e0e5f727b438d","刘慧敏",2018,"CHN",36.0000001,118.9999999,"2015-05-01","2015-09-30","Sheep","Product",NA,"DD","S. aureus",NA,25,24,6,"GEN","J01GB03",33,NA,"CLSI 2012",NA,NA,"Aminoglycosides","Critically important"
"刘慧敏2018_bb047b93bfeb4cec1e0e5f727b438d","刘慧敏",2018,"CHN",36.0000001,118.9999999,"2015-05-01","2015-09-30","Sheep","Product",NA,"DD","S. aureus",NA,25,24,6,"STR","J01GA01",17,NA,"CLSI 2012",NA,NA,"Aminoglycosides","Critically important"
"刘慧敏2018_bb047b93bfeb4cec1e0e5f727b438d","刘慧敏",2018,"CHN",36.0000001,118.9999999,"2015-05-01","2015-09-30","Sheep","Product",NA,"DD","S. aureus",NA,25,24,6,"CHL","J01BA01",33,NA,"CLSI 2012",NA,NA,"Amphenicols","Highly important"
"10.16437/j.cnki.1007-5038.2014.08.027","郑风英",2014,"CHN",37.4944515,117.7142211,NA,NA,"Sheep","Product",NA,"DD","S. aureus",NA,29,NA,16,"PEN","J01CE01",0,NA,NA,NA,NA,"Penicillins (Narrow Spectrum)","Highly important"
"10.16437/j.cnki.1007-5038.2014.08.027","郑风英",2014,"CHN",37.4944515,117.7142211,NA,NA,"Sheep","Product",NA,"DD","S. aureus",NA,29,NA,16,"VAN","J01XA01",75,NA,NA,NA,NA,"Glycopeptides","Critically important"
"10.16437/j.cnki.1007-5038.2014.08.027","郑风英",2014,"CHN",37.4944515,117.7142211,NA,NA,"Sheep","Product",NA,"DD","S. aureus",NA,29,NA,16,"FOX","J01DC01",56.3,NA,NA,NA,NA,"Cephamycin","Highly important"
"10.16437/j.cnki.1007-5038.2014.08.027","郑风英",2014,"CHN",37.4944515,117.7142211,NA,NA,"Sheep","Product",NA,"DD","S. aureus",NA,29,NA,16,"CIP","J01MA02",43.8,NA,NA,NA,NA,"Quinolones","Critically important"
"10.16437/j.cnki.1007-5038.2014.08.027","郑风英",2014,"CHN",37.4944515,117.7142211,NA,NA,"Sheep","Product",NA,"DD","S. aureus",NA,29,NA,16,"SXT","J01EE01",12.5,NA,NA,NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.16437/j.cnki.1007-5038.2014.08.027","申进玲",2014,"CHN",37.4944515,117.7142211,NA,NA,"Sheep","Product",NA,"DD","S. aureus",NA,29,NA,16,"AMP","J01CA01",62.5,NA,NA,NA,NA,"Aminopenicillins","Critically important"
"10.16437/j.cnki.1007-5038.2014.08.027","郑风英",2014,"CHN",37.4944515,117.7142211,NA,NA,"Sheep","Product",NA,"DD","S. aureus",NA,29,NA,16,"SAM","J01CR01",87.5,NA,NA,NA,NA,"Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"10.16437/j.cnki.1007-5038.2014.08.027","郑风英",2014,"CHN",37.4944515,117.7142211,NA,NA,"Sheep","Product",NA,"DD","S. aureus",NA,29,NA,16,"GEN","J01GB03",87.5,NA,NA,NA,NA,"Aminoglycosides","Critically important"
"10.16437/j.cnki.1007-5038.2014.08.027","郑风英",2014,"CHN",37.4944515,117.7142211,NA,NA,"Sheep","Product",NA,"DD","S. aureus",NA,29,NA,16,"CRO","J01DD04",93.8,NA,NA,NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.16437/j.cnki.1007-5038.2014.08.027","郑风英",2014,"CHN",37.4944515,117.7142211,NA,NA,"Sheep","Product",NA,"DD","S. aureus",NA,29,NA,16,"AMK","J01GB06",62.5,NA,NA,NA,NA,"Aminoglycosides","Critically important"
"10.16437/j.cnki.1007-5038.2014.08.027","郑风英",2014,"CHN",37.4944515,117.7142211,NA,NA,"Sheep","Product",NA,"DD","S. aureus",NA,29,NA,16,"CFZ","J01DB04",100,NA,NA,NA,NA,"1st Generation Cephalosporin","Highly important"
"10.16437/j.cnki.1007-5038.2014.08.027","郑风英",2014,"CHN",37.4944515,117.7142211,NA,NA,"Sheep","Product",NA,"DD","S. aureus",NA,29,NA,16,"ERY","J01FA01",68.8,NA,NA,NA,NA,"Macrolides","Critically important"
"10.16437/j.cnki.1007-5038.2014.08.027","郑风英",2014,"CHN",37.4944515,117.7142211,NA,NA,"Sheep","Product",NA,"DD","S. aureus",NA,29,NA,16,"AMK","J01GB06",87.5,NA,NA,NA,NA,"Aminoglycosides","Critically important"
"10.16437/j.cnki.1007-5038.2014.08.027","郑风英",2014,"CHN",37.4944515,117.7142211,NA,NA,"Sheep","Product",NA,"DD","E. coli",NA,29,NA,4,"PEN","J01CE01",0,NA,NA,NA,NA,"Penicillins (Narrow Spectrum)","Highly important"
"10.16437/j.cnki.1007-5038.2014.08.027","刘慧敏",2014,"CHN",37.4944515,117.7142211,NA,NA,"Sheep","Product",NA,"DD","E. coli",NA,29,NA,4,"VAN","J01XA01",0,NA,NA,NA,NA,"Glycopeptides","Critically important"
